,0,1
0,Building_Area_m,
1,Total R2,0.8822224574547483
2,Alpha,0.05
3,l1_ratio,0.1
4,Trials train test split 2/3-1/3,
5,Trial 1 R2: ,0.617402307679881
6,Trial 2 R2: ,0.6688813612122951
7,Trial 3 R2: ,0.804050396438743
8,Trial 4 R2: ,0.6650244525575315
9,Trial 5 R2: ,0.6417863065926496
10,Trial 6 R2: ,0.38010399267923867
11,Trial 7 R2: ,0.7727791275533406
12,Trial 8 R2: ,0.3601521105498411
13,Trial 9 R2: ,0.6966786183356337
14,Trial 10 R2: ,0.3474855604674366
15,Coefficients,
16,hog_sc8_fea002_sum,0.31634009797842605
17,hog_sc16_fea002_sum,0.2580217282974071
18,hog_sc16_fea003_sum,-0.23515382659584264
19,lsr_sc8_fea003_sum,-0.20848539972767108
20,pantex_sc64_fea001_sum,0.1709207454198113
21,pantex_sc32_fea001_sum,0.1465085305087714
22,hog_sc32_fea004_std,0.12971739339376706
23,pantex_sc16_fea001_sum,0.11477884917105342
24,hog_sc64_fea004_mean,-0.11116515021239183
25,lsr_sc8_fea001_sum,-0.10524699955593918
26,surf_sc8_fea002_sum,0.1002163400412537
27,surf_sc64_fea002_sum,0.0996894463886708
28,surf_sc16_fea002_sum,0.09948434031902087
29,surf_sc32_fea002_sum,0.09827502966729054
30,pantex_sc8_fea001_sum,0.09428478683866764
31,hog_pc1,-0.09222168504267797
32,hog_sc32_fea002_sum,0.08473028984268138
33,hog_sc16_fea004_std,0.08243305475813986
34,gabor_sc64_fea004_sum,-0.08043074773991439
35,gabor_sc64_fea016_std,-0.06708536553572227
36,gabor_sc64_fea010_sum,0.059718183565862566
37,hog_sc64_fea003_sum,-0.058082706128560604
38,gabor_sc8_fea005_sum,-0.056854016352268825
39,hog_sc32_fea003_std,0.05613431347491915
40,mean_sc64_fea001_std,-0.0527045897277287
41,lsr_sc16_fea002_sum,0.051679516304748555
42,gabor_sc16_fea005_sum,-0.04883970742549544
43,gabor_sc8_fea013_sum,-0.046076888547989754
44,gabor_sc32_fea005_sum,-0.0456748977843671
45,gabor_sc64_fea005_sum,-0.04477732272956785
46,gabor_sc32_fea010_sum,0.04456526805150407
47,gabor_sc64_fea018_sum,0.03626451033307782
48,gabor_sc64_fea012_sum,0.03614876097710616
49,hog_sc64_fea004_sum,-0.033948651077954244
50,gabor_sc8_fea015_sum,-0.03072499326716174
51,gabor_sc64_fea006_std,-0.02788967280640666
52,gabor_sc16_fea013_sum,-0.027501005397780914
53,hog_sc64_fea004_std,0.026363189656105106
54,hog_sc8_fea002_mean,-0.025431604932019052
55,gabor_sc32_fea012_sum,0.024182688343990916
56,gabor_sc64_fea002_sum,0.02339116786524875
57,hog_sc64_fea003_mean,-0.023089827696704188
58,gabor_sc32_fea018_sum,0.022539270923867805
59,gabor_sc16_fea015_sum,-0.021225254711819914
60,gabor_sc8_fea007_sum,-0.01956579893353151
61,lsr_sc32_fea002_sum,0.018631365446219898
62,gabor_sc32_fea013_sum,-0.017873580203790953
63,gabor_sc64_fea016_sum,0.017514945106333116
64,gabor_sc32_fea015_sum,-0.01687499124162207
65,gabor_sc64_fea015_sum,-0.01582088180833013
66,gabor_sc16_fea010_sum,0.014513853368431893
67,gabor_sc64_fea013_sum,-0.014291028340742527
68,gabor_sc16_fea017_std,0.013122572234970702
69,gabor_sc32_fea002_sum,0.012093802298673484
70,gabor_sc16_fea003_sum,-0.011985524145595944
71,gabor_sc64_fea003_sum,-0.011891281217654322
72,gabor_sc32_fea003_sum,-0.011535663424848701
73,lsr_sc64_fea002_sum,0.00984907821307727
74,gabor_sc8_fea003_sum,-0.009388060067875908
75,gabor_sc32_fea017_std,0.008846311249412563
76,ndvi_sc64_fea001_std,0.008142628621257702
77,gabor_sc32_fea004_std,-0.007959499234392601
78,hog_sc32_fea003_mean,-0.007768317961514048
79,hog_sc8_fea003_mean,-0.006996486667793913
80,gabor_sc32_fea001_std,0.00523311444335649
81,hog_sc64_fea001_sum,0.004930342055242374
82,gabor_sc64_fea002_std,-0.0037412909616867667
83,gabor_sc64_fea018_std,-0.0034181571696870437
84,gabor_sc16_fea007_sum,-0.0029990401970168374
85,hog_sc32_fea001_sum,0.002763130545716433
86,ndvi_sc64_fea001_sum,-0.0013304165029519126
87,mean_sc64_fea001_sum,-0.0003169229745660345
88,hog_sc16_fea001_sum,9.242308682367018e-05
89,mean_sc8_fea001_sum,-1.1561361739391959e-05
90,mean_sc32_fea001_sum,-6.245534066688467e-06
91,mean_sc16_fea001_sum,-1.6600422921856689e-06
92,,
93,Building_Count,
94,Total R2,0.7154363355994562
95,Alpha,0.03
96,l1_ratio,0.1
97,Trials train test split 2/3-1/3,
98,Trial 1 R2: ,0.2790204732892657
99,Trial 2 R2: ,0.10628098663051712
100,Trial 3 R2: ,0.23401791227256385
101,Trial 4 R2: ,0.4051008649841137
102,Trial 5 R2: ,0.536173901921604
103,Trial 6 R2: ,-0.010467883872057326
104,Trial 7 R2: ,0.3990827006124362
105,Trial 8 R2: ,0.40875384383354574
106,Trial 9 R2: ,0.4189454732374418
107,Trial 10 R2: ,0.33587799783110106
108,Coefficients,
109,hog_sc16_fea003_sum,-0.5759562474091561
110,gabor_sc64_fea004_sum,-0.5460984106406074
111,surf_sc32_fea002_sum,0.31724610829204936
112,surf_sc8_fea002_sum,0.31580616252331045
113,surf_sc16_fea002_sum,0.3153112344795499
114,surf_sc64_fea002_sum,0.31462379138537844
115,hog_sc64_fea002_sum,-0.20737418025286078
116,gabor_sc32_fea015_std,0.17936395194146326
117,lsr_sc8_fea003_sum,-0.17874184277523966
118,lbpm_sc64_fea004_std,0.1754432580160443
119,lsr_sc64_fea002_sum,0.16912462532323388
120,gabor_sc32_fea006_sum,0.15951840285698696
121,ndvi_sc64_fea001_std,-0.15285262769435293
122,gabor_sc64_fea008_sum,0.14689371771701368
123,lsr_sc16_fea002_sum,0.14076012621481088
124,gabor_sc64_fea017_std,-0.13011898135943503
125,gabor_sc64_fea006_sum,0.127207617104892
126,lsr_sc32_fea002_sum,0.12658733508777867
127,hog_sc32_fea002_sum,-0.12614741102896154
128,gabor_sc32_fea008_sum,0.12526324543090145
129,lsr_sc8_fea002_mean,-0.12400815620492986
130,gabor_sc64_fea014_sum,0.09629795114761276
131,gabor_sc64_fea001_std,-0.09485486863289982
132,gabor_sc16_fea008_sum,0.09021840527795373
133,gabor_sc64_fea003_std,-0.08862242285933926
134,ndvi_sc64_fea001_sum,-0.08694925655193413
135,gabor_sc64_fea001_sum,-0.08090767785813678
136,lsr_sc8_fea002_sum,0.08024695659766211
137,gabor_sc32_fea001_sum,-0.07938755669336454
138,lsr_sc64_fea002_mean,0.07749061345908492
139,ndvi_sc32_fea001_sum,-0.07549411105879891
140,gabor_sc32_fea014_sum,0.07517361852216925
141,gabor_sc64_fea017_sum,-0.07308985322900385
142,lsr_sc16_fea002_mean,0.0728248723630264
143,ndvi_sc16_fea001_sum,-0.07224829426275667
144,gabor_sc32_fea017_sum,-0.07187512867490586
145,ndvi_sc8_fea001_sum,-0.07141048977183083
146,gabor_sc16_fea001_sum,-0.07082680279032096
147,hog_sc16_fea002_sum,-0.07002637195228507
148,gabor_sc16_fea017_sum,-0.0641975893601213
149,gabor_sc64_fea012_sum,0.062030749367171636
150,gabor_sc8_fea008_sum,0.060269397816217374
151,gabor_sc8_fea001_sum,-0.05888772045225776
152,gabor_sc16_fea006_sum,0.057902026170000925
153,gabor_sc64_fea016_sum,0.05740287177663702
154,gabor_sc8_fea017_sum,-0.05602444719711331
155,gabor_sc32_fea012_sum,0.052332934452557225
156,gabor_sc64_fea015_std,-0.04884758576931352
157,lsr_sc32_fea001_std,0.04873953273897729
158,gabor_sc64_fea007_std,0.048434182325778175
159,gabor_sc32_fea016_sum,0.044567564475780655
160,pantex_sc16_fea001_sum,0.043633483601657044
161,hog_sc64_fea003_sum,0.04345259123691495
162,lsr_sc8_fea002_std,0.04060283359567008
163,gabor_sc16_fea014_sum,0.03811489885318232
164,pantex_sc8_fea001_sum,0.03724605569161821
165,hog_sc16_fea001_sum,-0.03662768646024123
166,gabor_sc16_fea012_sum,0.03586496618258384
167,gabor_sc64_fea010_sum,0.034402578221552904
168,lbpm_sc32_fea003_std,0.03281077883861349
169,hog_sc8_fea001_sum,-0.0324670039938199
170,mean_sc16_fea001_std,0.031786487526455486
171,hog_sc32_fea001_sum,-0.03031786742564327
172,gabor_sc32_fea010_sum,0.02826530828900904
173,gabor_sc32_fea003_sum,-0.02627014627589141
174,gabor_sc8_fea012_sum,0.0252877915741468
175,gabor_sc64_fea003_sum,-0.024589569984377665
176,gabor_sc16_fea003_sum,-0.023756227713168588
177,surf_sc8_fea001_std,0.021211707477948528
178,gabor_sc8_fea010_sum,0.020378153914548298
179,gabor_sc8_fea003_sum,-0.019680205436528563
180,hog_sc64_fea001_sum,-0.019533595441419468
181,mean_sc32_fea001_std,0.019018423847252414
182,gabor_sc16_fea010_sum,0.01870224246311476
183,pantex_sc32_fea001_sum,0.018104361761807495
184,gabor_sc16_fea016_sum,0.017646037017389305
185,gabor_sc8_fea013_sum,-0.01678798619859862
186,surf_sc16_fea001_std,0.015532619548830541
187,lsr_sc8_fea001_sum,-0.012343267512646165
188,mean_sc8_fea001_std,0.012204083462320547
189,hog_sc64_fea004_sum,0.008694428733811044
190,gabor_sc8_fea015_sum,-0.0065886507454714265
191,gabor_sc32_fea015_sum,-0.006247646209855883
192,hog_sc8_fea002_sum,-0.006237893586900681
193,gabor_sc8_fea006_sum,0.0057423841242441155
194,gabor_sc16_fea015_sum,-0.004856403768152877
195,surf_sc32_fea001_std,0.004828689109825808
196,gabor_sc64_fea015_sum,-0.004476675847258538
197,gabor_sc8_fea005_sum,-0.0035954887017152024
198,,
199,Building_Count_per_GN_nkm2,
200,Total R2,0.874266605295141
201,Alpha,0.01
202,l1_ratio,0.1
203,Trials train test split 2/3-1/3,
204,Trial 1 R2: ,0.6616689396453761
205,Trial 2 R2: ,0.6814579637632293
206,Trial 3 R2: ,0.5642206288609253
207,Trial 4 R2: ,0.657008722645512
208,Trial 5 R2: ,0.6528135621785485
209,Trial 6 R2: ,0.4701413690132259
210,Trial 7 R2: ,0.6131158651482318
211,Trial 8 R2: ,0.6388818125793203
212,Trial 9 R2: ,0.6752512445624548
213,Trial 10 R2: ,0.6838615657412977
214,Coefficients,
215,fourier_pc1,0.6295663437815836
216,fourier_sc32_fea001_mean,-0.5518609587188357
217,fourier_sc16_fea001_mean,-0.4512210173468302
218,lsr_sc16_fea002_mean,0.43645006301210965
219,gabor_sc64_fea007_mean,0.29675696959602077
220,gabor_sc16_fea005_mean,-0.28824925837443777
221,pantex_sc32_fea001_sum,-0.26956652694347794
222,gabor_sc8_fea008_mean,0.2690324096039578
223,gabor_sc32_fea007_mean,0.2625857637493107
224,gabor_sc8_fea009_mean,-0.24161765351031453
225,pantex_sc16_fea001_sum,-0.2159117913249165
226,lsr_sc8_fea001_sum,-0.20471492428851404
227,gabor_sc16_fea008_mean,0.20102939892093485
228,gabor_sc32_fea008_mean,0.19832570697632093
229,gabor_sc32_fea016_mean,0.19683318472639183
230,gabor_sc64_fea005_mean,-0.1738223068030803
231,lsr_sc64_fea001_std,0.17146500812779164
232,gabor_pc1,-0.16714739898602007
233,gabor_sc32_fea005_mean,-0.16272277953632963
234,lsr_sc32_fea002_std,-0.15878897576406503
235,gabor_sc32_fea010_mean,-0.14802751889638494
236,gabor_sc32_fea018_mean,0.14762718824312987
237,lsr_sc16_fea001_sum,-0.1444730481145722
238,lsr_sc8_fea002_mean,-0.1407088675241931
239,gabor_sc16_fea002_mean,0.13981797034267548
240,gabor_sc16_fea016_mean,0.13942600037040165
241,pantex_sc8_fea001_sum,-0.13839626968312924
242,lsr_sc8_fea003_sum,-0.13814051276486214
243,gabor_sc32_fea004_sum,0.1373509249219209
244,gabor_sc64_fea012_sum,0.13706688022780034
245,lsr_sc16_fea003_sum,-0.1271264464183656
246,lsr_sc32_fea003_mean,-0.1270024778315786
247,lsr_sc32_fea001_mean,-0.12406684010565713
248,gabor_sc64_fea014_sum,0.11514341870975528
249,gabor_sc16_fea018_mean,0.11491886505866306
250,ndvi_sc8_fea001_mean,-0.11080771648575265
251,gabor_sc8_fea006_mean,0.10437533100057977
252,lsr_pc1,0.10354309585438302
253,ndvi_sc16_fea001_mean,-0.10191468851881041
254,gabor_sc16_fea014_mean,-0.096717462390428
255,gabor_sc8_fea007_mean,-0.08625039458082646
256,ndvi_sc64_fea001_sum,0.08578865488337306
257,gabor_sc64_fea016_sum,-0.08054566101608718
258,ndvi_pc1,-0.08043840492873106
259,ndvi_sc32_fea001_sum,0.07779860504022804
260,gabor_sc16_fea006_sum,0.07732013600863713
261,surf_sc8_fea001_sum,0.07574798346321293
262,ndvi_sc16_fea001_sum,0.07545140347221588
263,ndvi_sc32_fea001_mean,-0.0749914377052504
264,surf_sc16_fea001_sum,0.07491654996007754
265,ndvi_pc2,0.07476923800188713
266,ndvi_sc8_fea001_sum,0.07417152916004247
267,surf_sc32_fea001_sum,0.07229964261114673
268,surf_sc64_fea001_mean,0.07151455718543898
269,gabor_sc16_fea010_mean,-0.06642367136862909
270,gabor_sc32_fea012_sum,0.06575983951939948
271,fourier_sc64_fea002_std,-0.0653645743019498
272,surf_sc64_fea001_sum,0.06411910756719666
273,gabor_sc64_fea008_mean,0.0622162891918084
274,gabor_sc32_fea016_sum,-0.06065538704819835
275,gabor_sc8_fea004_mean,0.0606486707916004
276,gabor_sc16_fea009_mean,-0.05614190837857291
277,gabor_sc32_fea014_sum,0.05538783059416993
278,lbpm_sc16_fea004_sum,0.053408756008662246
279,hog_sc8_fea004_sum,-0.053298480049534976
280,lsr_sc16_fea001_mean,0.05288394344250244
281,lsr_sc32_fea001_std,-0.05260732768899264
282,gabor_sc16_fea004_sum,0.04841922792994835
283,lsr_sc64_fea003_std,0.04618205823778997
284,lbpm_sc32_fea004_sum,0.04550362451311035
285,lsr_sc8_fea002_sum,-0.04406614718331893
286,lbpm_sc8_fea004_sum,0.03893279198322744
287,lsr_sc64_fea002_sum,0.0362197636280534
288,lbpm_sc64_fea004_sum,0.035462682280565185
289,gabor_sc32_fea010_sum,-0.033976871794344145
290,gabor_sc16_fea007_mean,0.03301074775578593
291,ndvi_sc64_fea001_mean,-0.03273624209286325
292,hog_sc8_fea003_sum,-0.030413219709713005
293,fourier_sc64_fea001_sum,0.029646176532691085
294,gabor_sc64_fea010_sum,-0.027440784880414716
295,gabor_sc64_fea015_sum,-0.025303575755249993
296,fourier_sc8_fea001_sum,0.023715823002121234
297,gabor_sc16_fea016_sum,-0.021076233993613018
298,gabor_sc16_fea010_sum,-0.020282269416283256
299,fourier_sc64_fea002_sum,0.01890203672983965
300,lsr_sc64_fea001_mean,-0.017382886804658073
301,gabor_sc32_fea015_sum,-0.01602740840858345
302,fourier_sc32_fea001_sum,0.015399788708165144
303,lsr_sc64_fea002_std,-0.014424196642777472
304,gabor_sc8_fea014_mean,-0.012308857757407282
305,surf_sc32_fea001_mean,0.008283467731767757
306,surf_pc1,0.007635986467529906
307,fourier_sc16_fea001_sum,0.006714846804065152
308,gabor_sc8_fea006_sum,0.0060936720035616645
309,gabor_sc64_fea017_sum,-0.004937581455699451
310,gabor_sc64_fea018_sum,-0.004409321510918517
311,gabor_sc32_fea017_sum,-0.0018901112625005713
312,lbpm_sc16_fea003_sum,0.0018092882825064866
313,gabor_sc16_fea006_mean,0.001639361970416026
314,,
315,Road_Density_mkm2,
316,Total R2,0.7057192637775196
317,Alpha,0.1
318,l1_ratio,0.5
319,Trials train test split 2/3-1/3,
320,Trial 1 R2: ,0.6340485233572452
